# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)   0.983 us    |                    }
 19)               |                    jbd2__journal_start [jbd2]() {
 19)               |                      kmem_cache_alloc() {
 19)   0.074 us    |                        _cond_resched();
 19)   1.020 us    |                      }
 19)               |                      start_this_handle [jbd2]() {
 19)   0.136 us    |                        _raw_read_lock();
 19)   0.117 us    |                        add_transaction_credits [jbd2]();
 19)   2.066 us    |                      }
 19)   4.976 us    |                    }
 19)   8.293 us    |                  }
 19)               |                  mpage_prepare_extent_to_map [ext4]() {
 19)               |                    pagevec_lookup_tag() {
 19)   0.536 us    |                      find_get_pages_tag();
 19)   1.334 us    |                    }
 19)   0.073 us    |                    _cond_resched();
 19)   0.284 us    |                    mpage_process_page_bufs [ext4]();
 19)               |                    __pagevec_release() {
 19)               |                      lru_add_drain_cpu() {
 19)               |                        pagevec_lru_move_fn() {
 19)   0.136 us    |                          _raw_spin_lock_irqsave();
 19)               |                          mem_cgroup_page_lruvec() {
 19)   0.073 us    |                            lookup_page_cgroup();
 19)   1.060 us    |                          }
 19)               |                          __pagevec_lru_add_fn() {
 19)   0.100 us    |                            mem_cgroup_update_lru_size();
 19)   0.080 us    |                            __mod_zone_page_state();
 19)   1.800 us    |                          }
 19)               |                          mem_cgroup_page_lruvec() {
 19)   0.074 us    |                            lookup_page_cgroup();
 19)   0.833 us    |                          }
 19)               |                          __pagevec_lru_add_fn() {
 19)   0.074 us    |                            mem_cgroup_update_lru_size();
 19)   0.083 us    |                            __mod_zone_page_state();
 19)   1.633 us    |                          }
 19)               |                          mem_cgroup_page_lruvec() {
 19)   0.127 us    |                            lookup_page_cgroup();
 19)   0.884 us    |                          }
 19)               |                          __pagevec_lru_add_fn() {
 19)   0.080 us    |                            mem_cgroup_update_lru_size();
 19)   0.080 us    |                            __mod_zone_page_state();
 19)   1.823 us    |                          }
 19)   0.093 us    |                          _raw_spin_unlock_irqrestore();
 19)   0.347 us    |                          release_pages();
 19) + 15.235 us   |                        }
 19) + 16.122 us   |                      }
 19)   0.120 us    |                      release_pages();
 19) + 17.722 us   |                    }
 19) + 22.935 us   |                  }
 19)               |                  ext4_map_blocks [ext4]() {
 19)               |                    ext4_es_lookup_extent [ext4]() {
 19)   0.073 us    |                      _raw_read_lock();
 19)   0.853 us    |                    }
 19)   0.080 us    |                    ext4_es_lru_add [ext4]();
 19)               |                    down_write() {
 19)   0.070 us    |                      _cond_resched();
 19)   0.826 us    |                    }
 19)               |                    ext4_ext_map_blocks [ext4]() {
 19)               |                      ext4_ext_find_extent [ext4]() {
 19)               |                        __kmalloc() {
 19)   0.084 us    |                          kmalloc_slab();
 19)   0.076 us    |                          _cond_resched();
 19)   1.713 us    |                        }
 19)   2.543 us    |                      }
 19)   0.253 us    |                      ext4_ext_search_right [ext4]();
 19)               |                      ext4_ext_find_goal [ext4]() {
 19)   0.220 us    |                        ext4_inode_to_goal_block [ext4]();
 19)   1.104 us    |                      }
 19)               |                      ext4_mb_new_blocks [ext4]() {
 19)   0.077 us    |                        _cond_resched();
 19)               |                        kmem_cache_alloc() {
 19)   0.077 us    |                          _cond_resched();
 19)   1.686 us    |                        }
 19)               |                        ext4_mb_initialize_context [ext4]() {
 19)   0.120 us    |                          ext4_get_group_no_and_offset [ext4]();
 19)               |                          mutex_lock() {
 19)   0.070 us    |                            _cond_resched();
 19)   0.990 us    |                          }
 19)   3.510 us    |                        }
 19)               |                        ext4_mb_use_preallocated [ext4]() {
 19)   0.234 us    |                          _raw_spin_lock();
 19)   0.104 us    |                          ext4_get_group_no_and_offset [ext4]();
 19)   2.683 us    |                        }
 19)               |                        ext4_mb_mark_diskspace_used [ext4]() {
 19)               |                          ext4_read_block_bitmap [ext4]() {
 19)               |                            ext4_read_block_bitmap_nowait [ext4]() {
 19)   0.080 us    |                              ext4_get_group_desc [ext4]();
 19)   0.180 us    |                              ext4_block_bitmap [ext4]();
 19)               |                              __getblk() {
 19)               |                                __find_get_block() {
 19)   0.210 us    |                                  mark_page_accessed();
 19)   1.349 us    |                                }
 19)   0.073 us    |                                _cond_resched();
 19)   2.863 us    |                              }
 19)   0.187 us    |                              ext4_validate_block_bitmap [ext4]();
 19)   6.423 us    |                            }
