# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)               |  __x64_sys_io_submit() {
 5)   0.670 us    |                                                        rcu_all_qs();
 5)   1.506 us    |                                                      }
 5)   0.386 us    |                                                      should_failslab();
 5)   3.849 us    |                                                    }
 5)   6.231 us    |                                                  }
 5)   0.423 us    |                                                  xfs_log_item_init [xfs]();
 5)   0.617 us    |                                                  xfs_buf_item_get_format [xfs]();
 5)   0.399 us    |                                                  xfs_buf_hold [xfs]();
 5) + 12.237 us   |                                                }
 5)   ==========> |
 5)               |                                                smp_apic_timer_interrupt() {
 5)               |                                                  irq_enter() {
 5)               |                                                    rcu_irq_enter() {
 5)   0.468 us    |                                                      rcu_dynticks_curr_cpu_in_eqs();
 5)   1.954 us    |                                                    }
 5) + 16.519 us   |                                                  }
 5)               |                                                  hrtimer_interrupt() {
 5)   0.473 us    |                                                    _raw_spin_lock_irqsave();
 5)   0.641 us    |                                                    ktime_get_update_offsets_now();
 5)               |                                                    __hrtimer_run_queues() {
 5)   0.684 us    |                                                      __next_base();
 5)   0.934 us    |                                                      __remove_hrtimer();
 5)   0.322 us    |                                                      _raw_spin_unlock_irqrestore();
 5)               |                                                      tick_sched_timer() {
 5)   0.548 us    |                                                        ktime_get();
 5)               |                                                        tick_sched_do_timer() {
 5)               |                                                          tick_do_update_jiffies64() {
 5)   0.976 us    |                                                            _raw_spin_lock();
 5)               |                                                            do_timer() {
 5)   0.527 us    |                                                              calc_global_load();
 5)   1.800 us    |                                                            }
 5)               |                                                            update_wall_time() {
 5)               |                                                              timekeeping_advance() {
 5)   0.347 us    |                                                                _raw_spin_lock_irqsave();
 5)   0.396 us    |                                                                ntp_tick_length();
 5)   0.418 us    |                                                                ntp_tick_length();
 5)               |                                                                timekeeping_update() {
 5)   0.396 us    |                                                                  ntp_get_next_leap();
 5)   0.841 us    |                                                                  update_vsyscall();
 5)               |                                                                  raw_notifier_call_chain() {
 5)   0.422 us    |                                                                    notifier_call_chain();
 5)   1.171 us    |                                                                  }
 5)   0.711 us    |                                                                  update_fast_timekeeper();
 5)   0.303 us    |                                                                  update_fast_timekeeper();
 5)   7.240 us    |                                                                }
 5)   0.423 us    |                                                                _raw_spin_unlock_irqrestore();
 5) + 12.531 us   |                                                              }
 5) + 13.940 us   |                                                            }
 5) + 21.197 us   |                                                          }
 5) + 22.566 us   |                                                        }
 5)               |                                                        tick_sched_handle() {
