# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)   0.217 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.056 us    |                                        }
 3)   0.196 us    |                                        xfs_errortag_test [xfs]();
 3)   1.869 us    |                                      }
 3)   2.254 us    |                                    }
 3)   3.456 us    |                                  }
 3)               |                                  xfs_alloc_cur_check [xfs]() {
 3)               |                                    xfs_alloc_get_rec [xfs]() {
 3)               |                                      xfs_btree_get_rec [xfs]() {
 3)   0.192 us    |                                        xfs_btree_get_block [xfs]();
 3)               |                                        xfs_btree_check_block [xfs]() {
 3)               |                                          xfs_btree_check_sblock [xfs]() {
 3)               |                                            __xfs_btree_check_sblock [xfs]() {
 3)   0.199 us    |                                              xfs_btree_magic [xfs]();
 3)   0.190 us    |                                              xfs_allocbt_get_maxrecs [xfs]();
 3)   1.080 us    |                                            }
 3)   0.199 us    |                                            xfs_errortag_test [xfs]();
 3)   2.254 us    |                                          }
 3)   2.789 us    |                                        }
 3)   0.190 us    |                                        xfs_btree_rec_offset [xfs]();
 3)   4.461 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.196 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.592 us    |                                      }
 3)               |                                      xfs_verify_agbno [xfs]() {
 3)   0.198 us    |                                        xfs_ag_block_count [xfs]();
 3)   0.586 us    |                                      }
 3)   6.604 us    |                                    }
 3)               |                                    xfs_alloc_compute_aligned [xfs]() {
 3)               |                                      xfs_extent_busy_trim [xfs]() {
 3)   0.208 us    |                                        _raw_spin_lock();
 3)   0.613 us    |                                      }
 3)   1.014 us    |                                    }
 3)   0.200 us    |                                    xfs_alloc_fix_len [xfs]();
 3)   0.197 us    |                                    xfs_alloc_compute_diff [xfs]();
 3)   9.074 us    |                                  }
 3)               |                                  xfs_btree_increment [xfs]() {
 3)   0.190 us    |                                    xfs_btree_readahead [xfs]();
 3)   0.184 us    |                                    xfs_btree_get_block [xfs]();
 3)               |                                    xfs_btree_check_block [xfs]() {
 3)               |                                      xfs_btree_check_sblock [xfs]() {
 3)               |                                        __xfs_btree_check_sblock [xfs]() {
 3)   0.196 us    |                                          xfs_btree_magic [xfs]();
 3)   0.193 us    |                                          xfs_allocbt_get_maxrecs [xfs]();
 3)   1.032 us    |                                        }
 3)   0.194 us    |                                        xfs_errortag_test [xfs]();
